userID;technique;density;targetSize;targetNumber;time;nbErrors
1;Normal;30;18;9;1153.1875133514404;0;2
1;Normal;30;18;10;950.7064819335938;0;2
1;Normal;30;18;11;1185.4248046875;0;2
1;Normal;30;18;12;1142.7853107452393;0;2
1;Normal;30;18;13;847.9490280151367;0;2
1;Normal;30;18;14;951.8961906433105;0;2
1;Normal;30;18;15;1048.0871200561523;0;2
1;Normal;90;9;1;1651.8502235412598;1;2
1;Normal;90;9;2;2304.0387630462646;0;2
1;Normal;90;9;3;1160.043716430664;0;2
1;Normal;90;9;4;2519.9456214904785;1;2
1;Normal;90;9;5;1992.1131134033203;1;2
1;Normal;90;9;6;2959.886074066162;3;2
1;Normal;90;9;7;1719.8877334594727;0;2
1;Normal;90;9;8;2544.1558361053467;2;2
1;Normal;90;9;9;1360.0249290466309;0;2
1;Normal;90;9;10;2879.946231842041;2;2
1;Normal;90;9;11;1888.0150318145752;2;2
1;Normal;90;9;12;1352.0474433898926;0;2
1;Normal;90;9;13;2016.0152912139893;1;2
1;Normal;90;9;14;4063.964605331421;5;2
1;Normal;90;9;15;2368.1459426879883;1;2
1;Normal;90;18;1;1674.177885055542;0;2
1;Normal;90;18;2;944.0186023712158;0;2
1;Normal;90;18;3;1104.0878295898438;0;2
1;Normal;90;18;4;783.8931083679199;0;2
1;Normal;90;18;5;903.9936065673828;0;2
1;Normal;90;18;6;944.0593719482422;0;2
1;Normal;90;18;7;1127.9566287994385;0;2
1;Normal;90;18;8;1056.0665130615234;0;2
1;Normal;90;18;9;1055.8841228485107;0;2
1;Normal;90;18;10;944.129228591919;0;2
1;Normal;90;18;11;1111.7229461669922;0;2
1;Normal;90;18;12;1032.2251319885254;0;2
1;Normal;90;18;13;1023.3855247497559;0;2
1;Normal;90;18;14;1280.68208694458;0;2
1;Normal;90;18;15;1967.79203414917;0;2
1;Bubble;30;9;1;1260.1337432861328;0;2
1;Bubble;30;9;2;839.9763107299805;0;2
1;Bubble;30;9;3;959.9874019622803;0;2
1;Bubble;30;9;4;776.1218547821045;0;2
1;Bubble;30;9;5;743.7407970428467;0;2
1;Bubble;30;9;6;528.0346870422363;0;2
1;Bubble;30;9;7;496.16336822509766;0;2
1;Bubble;30;9;8;1112.0071411132812;0;2
1;Bubble;30;9;9;519.8357105255127;0;2
1;Bubble;30;9;10;1072.1104145050049;0;2
1;Bubble;30;9;11;711.8020057678223;0;2
1;Bubble;30;9;12;1207.9699039459229;0;2
1;Bubble;30;9;13;752.202033996582;0;2
1;Bubble;30;9;14;760.0147724151611;0;2
1;Bubble;30;9;15;1000.046968460083;0;2
1;Bubble;30;18;1;899.9884128570557;0;2
1;Bubble;30;18;2;695.9576606750488;0;2
1;Bubble;30;18;3;519.9809074401855;0;2
1;Bubble;30;18;4;640.0868892669678;0;2
1;Bubble;30;18;5;584.0318202972412;0;2
1;Bubble;30;18;6;487.3340129852295;0;2
1;Bubble;30;18;7;464.59460258483887;0;2
1;Bubble;30;18;8;615.2338981628418;0;2
1;Bubble;30;18;9;592.8084850311279;0;2
1;Bubble;30;18;10;615.997314453125;0;2
1;Bubble;30;18;11;815.8814907073975;0;2
1;Bubble;30;18;12;615.9627437591553;0;2
1;Bubble;30;18;13;664.1201972961426;0;2
1;Bubble;30;18;14;1151.9782543182373;0;2
1;Bubble;30;18;15;696.0091590881348;0;2
1;Bubble;90;9;1;1730.4847240447998;0;2
1;Bubble;90;9;2;2336.002826690674;1;2
1;Bubble;90;9;3;879.9588680267334;0;2
1;Bubble;90;9;4;2127.9571056365967;0;2
1;Bubble;90;9;5;1719.9456691741943;0;2
1;Bubble;90;9;6;1112.1885776519775;0;2
1;Bubble;90;9;7;2391.98899269104;0;2
1;Bubble;90;9;8;1183.9630603790283;0;2
1;Bubble;90;9;9;1208.3196640014648;0;2
1;Bubble;90;9;10;855.6005954742432;0;2
1;Bubble;90;9;11;1880.1498413085938;0;2
1;Bubble;90;9;12;599.9243259429932;0;2
1;Bubble;90;9;13;1232.0423126220703;0;2
1;Bubble;90;9;14;911.9796752929688;0;2
1;Bubble;90;9;15;1079.2999267578125;0;2
1;Bubble;90;18;1;758.4540843963623;0;2
1;Bubble;90;18;2;896.2161540985107;0;2
1;Bubble;90;18;3;743.9789772033691;0;2
1;Bubble;90;18;4;639.8463249206543;0;2
1;Bubble;90;18;5;880.1295757293701;0;2
1;Bubble;90;18;6;695.9209442138672;0;2
1;Bubble;90;18;7;927.9463291168213;0;2
1;Bubble;90;18;8;599.7822284698486;0;2
1;Bubble;90;18;9;600.1019477844238;0;2
1;Bubble;90;18;10;672.2705364227295;0;2
1;Bubble;90;18;11;656.0065746307373;0;2
1;Bubble;90;18;12;720.0450897216797;0;2
1;Bubble;90;18;13;999.9828338623047;1;2
1;Bubble;90;18;14;841.8409824371338;0;2
1;Bubble;90;18;15;1086.0886573791504;0;2
1;Rope;30;9;1;1852.2868156433105;0;2
1;Rope;30;9;2;751.9123554229736;0;2
1;Rope;30;9;3;792.1316623687744;0;2
1;Rope;30;9;4;671.8406677246094;0;2
1;Rope;30;9;5;840.1219844818115;0;2
1;Rope;30;9;6;543.9260005950928;0;2
1;Rope;30;9;7;487.18762397766113;0;2
1;Rope;30;9;8;464.82014656066895;0;2
1;Rope;30;9;9;448.0164051055908;0;2
1;Rope;30;9;10;896.0206508636475;0;2
1;Rope;30;9;11;487.1339797973633;0;2
1;Rope;30;9;12;520.9002494812012;0;2
1;Rope;30;9;13;775.803804397583;0;2
1;Rope;30;9;14;616.063117980957;0;2
1;Rope;30;9;15;705.3697109222412;0;2
1;Rope;30;18;1;642.5044536590576;0;2
1;Rope;30;18;2;512.087345123291;0;2
1;Rope;30;18;3;599.8649597167969;0;2
1;Rope;30;18;4;623.2993602752686;0;2
1;Rope;30;18;5;528.8543701171875;0;2
1;Rope;30;18;6;576.0481357574463;0;2
1;Rope;30;18;7;503.99231910705566;0;2
1;Rope;30;18;8;767.8093910217285;0;2
1;Rope;30;18;9;552.1399974822998;0;2
1;Rope;30;18;10;440.02580642700195;0;2
1;Rope;30;18;11;736.0024452209473;0;2
1;Rope;30;18;12;967.6861763000488;1;2
1;Rope;30;18;13;528.2976627349854;0;2
1;Rope;30;18;14;1031.893253326416;0;2
1;Rope;30;18;15;464.1423225402832;0;2
1;Rope;90;9;1;1283.9996814727783;0;2
1;Rope;90;9;2;1183.9137077331543;0;2
1;Rope;90;9;3;487.55645751953125;0;2
1;Rope;90;9;4;768.5117721557617;0;2
1;Rope;90;9;5;1263.8189792633057;0;2
1;Rope;90;9;6;1696.0182189941406;0;2
1;Rope;90;9;7;1840.1470184326172;1;2
1;Rope;90;9;8;1104.0124893188477;0;2
1;Rope;90;9;9;927.9649257659912;0;2
1;Rope;90;9;10;855.7870388031006;0;2
1;Rope;90;9;11;1424.2749214172363;0;2
1;Rope;90;9;12;647.7940082550049;0;2
1;Rope;90;9;13;832.1418762207031;0;2
1;Rope;90;9;14;895.850658416748;0;2
1;Rope;90;9;15;2456.148147583008;0;2
1;Rope;90;18;1;740.0963306427002;0;2
1;Rope;90;18;2;1015.9103870391846;0;2
1;Rope;90;18;3;800.116777420044;0;2
1;Rope;90;18;4;576.0214328765869;0;2
1;Rope;90;18;5;831.9172859191895;0;2
1;Rope;90;18;6;672.109842300415;0;2
1;Rope;90;18;7;695.9323883056641;0;2
1;Rope;90;18;8;528.0416011810303;0;2
1;Rope;90;18;9;704.0677070617676;0;2
1;Rope;90;18;10;975.8358001708984;0;2
1;Rope;90;18;11;704.0402889251709;0;2
1;Rope;90;18;12;848.2098579406738;0;2
1;Rope;90;18;13;967.8306579589844;0;2
1;Rope;90;18;14;768.047571182251;0;2
1;Rope;90;18;15;1135.8575820922852;0;2
2;Normal;30;9;1;6348.253488540649;2
2;Normal;30;9;2;6312.1178150177;3
2;Normal;30;9;3;10609.246730804443;3
2;Normal;30;9;4;2046.675682067871;0
2;Normal;30;9;5;2296.2234020233154;2
2;Normal;30;9;6;1263.8270854949951;0
2;Normal;30;9;7;2488.093137741089;1
2;Normal;30;9;8;2616.1270141601562;1
2;Normal;30;9;9;1895.8580493927002;0
2;Normal;30;9;10;2416.0871505737305;0
2;Normal;30;9;11;1847.8615283966064;0
2;Normal;30;9;12;4360.057830810547;1
2;Normal;30;9;13;2112.1630668640137;0
2;Normal;30;9;14;2223.9675521850586;0
2;Normal;30;9;15;2559.9355697631836;0
2;Normal;30;18;1;1473.0260372161865;0
2;Normal;30;18;2;1439.4526481628418;0
2;Normal;30;18;3;1312.4537467956543;0
2;Normal;30;18;4;1336.1356258392334;1
2;Normal;30;18;5;1064.0230178833008;0
2;Normal;30;18;6;1295.4390048980713;0
2;Normal;30;18;7;1207.885503768921;0
2;Normal;30;18;8;1208.6081504821777;0
2;Normal;30;18;9;1343.9216613769531;0
2;Normal;30;18;10;1080.0867080688477;0
2;Normal;30;18;11;888.0343437194824;0
2;Normal;30;18;12;1000.0016689300537;0
2;Normal;30;18;13;1095.9680080413818;0
2;Normal;30;18;14;2887.963056564331;0
2;Normal;30;18;15;1712.0850086212158;0
2;Normal;90;9;1;1680.8342933654785;0
2;Normal;90;9;2;3303.9913177490234;1
2;Normal;90;9;3;3456.09712600708;0
2;Normal;90;9;4;1799.8735904693604;0
2;Normal;90;9;5;2088.1354808807373;0
2;Normal;90;9;6;5375.323295593262;1
2;Normal;90;9;7;2624.7425079345703;0
2;Normal;90;9;8;2983.8578701019287;0
2;Normal;90;9;9;2400.132656097412;0
2;Normal;90;9;10;4624.028444290161;0
2;Normal;90;9;11;4928.059339523315;0
2;Normal;90;9;12;2807.9490661621094;0
2;Normal;90;9;13;2240.044355392456;0
2;Normal;90;9;14;2271.5072631835938;0
2;Normal;90;9;15;3232.499599456787;0
2;Normal;90;18;1;1577.1105289459229;0
2;Normal;90;18;2;1424.109935760498;0
2;Normal;90;18;3;1319.9398517608643;0
2;Normal;90;18;4;1983.9773178100586;1
2;Normal;90;18;5;1199.9711990356445;0
2;Normal;90;18;6;1768.049716949463;0
2;Normal;90;18;7;1647.995948791504;0
2;Normal;90;18;8;1256.0431957244873;0
2;Normal;90;18;9;1247.9643821716309;0
2;Normal;90;18;10;1056.1738014221191;0
2;Normal;90;18;11;1447.8344917297363;0
2;Normal;90;18;12;2064.0366077423096;0
2;Normal;90;18;13;1287.9879474639893;0
2;Normal;90;18;14;1080.0213813781738;0
2;Normal;90;18;15;2056.0479164123535;0
2;Bubble;30;9;1;3017.5416469573975;0
2;Bubble;30;9;2;1415.9903526306152;0
2;Bubble;30;9;3;1784.01517868042;0
2;Bubble;30;9;4;1271.9674110412598;0
2;Bubble;30;9;5;848.0162620544434;0
2;Bubble;30;9;6;807.976484298706;0
2;Bubble;30;9;7;1015.9628391265869;0
2;Bubble;30;9;8;992.0403957366943;0
2;Bubble;30;9;9;759.9589824676514;0
2;Bubble;30;9;10;1672.1601486206055;0
2;Bubble;30;9;11;968.0228233337402;0
2;Bubble;30;9;12;2271.972417831421;0
2;Bubble;30;9;13;2160.05277633667;0
2;Bubble;30;9;14;1215.9337997436523;0
2;Bubble;30;9;15;1904.0374755859375;0
2;Bubble;30;18;1;1338.3691310882568;0
2;Bubble;30;18;2;863.1739616394043;0
2;Bubble;30;18;3;1128.7987232208252;0
2;Bubble;30;18;4;743.7386512756348;0
2;Bubble;30;18;5;680.208683013916;0
2;Bubble;30;18;6;720.0627326965332;0
2;Bubble;30;18;7;647.9611396789551;0
2;Bubble;30;18;8;1975.982904434204;0
2;Bubble;30;18;9;1207.2219848632812;0
2;Bubble;30;18;10;736.858606338501;0
2;Bubble;30;18;11;735.9519004821777;0
2;Bubble;30;18;12;639.9967670440674;0
2;Bubble;30;18;13;744.0493106842041;0
2;Bubble;30;18;14;1759.9709033966064;0
2;Bubble;30;18;15;705.3687572479248;0
2;Bubble;90;9;1;1121.9420433044434;0
2;Bubble;90;9;2;2279.157876968384;0
2;Bubble;90;9;3;1304.7511577606201;0
2;Bubble;90;9;4;1936.0544681549072;0
2;Bubble;90;9;5;2071.962594985962;0
2;Bubble;90;9;6;1608.2653999328613;0
2;Bubble;90;9;7;1495.8536624908447;0
2;Bubble;90;9;8;1255.9130191802979;0
2;Bubble;90;9;9;2024.0552425384521;0
2;Bubble;90;9;10;2872.009754180908;0
2;Bubble;90;9;11;1728.022813796997;0
2;Bubble;90;9;12;1296.231985092163;0
2;Bubble;90;9;13;2487.852096557617;0
2;Bubble;90;9;14;967.8726196289062;0
2;Bubble;90;9;15;1519.968032836914;0
2;Bubble;90;18;1;1792.5505638122559;0
2;Bubble;90;18;2;1936.1674785614014;0
2;Bubble;90;18;3;1944.133996963501;0
2;Bubble;90;18;4;1231.9955825805664;0
2;Bubble;90;18;5;1495.9568977355957;0
2;Bubble;90;18;6;1048.1023788452148;0
2;Bubble;90;18;7;2615.9231662750244;0
2;Bubble;90;18;8;783.9338779449463;0
2;Bubble;90;18;9;928.0188083648682;0
2;Bubble;90;18;10;1151.961326599121;0
2;Bubble;90;18;11;1400.0880718231201;0
2;Bubble;90;18;12;1815.9866333007812;0
2;Bubble;90;18;13;984.0421676635742;0
2;Bubble;90;18;14;1416.0749912261963;0
2;Bubble;90;18;15;1631.840467453003;0
2;Rope;30;9;1;1627.5444030761719;0
2;Rope;30;9;2;2239.97163772583;0
2;Rope;30;9;3;904.0658473968506;0
2;Rope;30;9;4;1016.0188674926758;0
2;Rope;30;9;5;727.8823852539062;0
2;Rope;30;9;6;632.2178840637207;0
2;Rope;30;9;7;759.6902847290039;0
2;Rope;30;9;8;736.2287044525146;0
2;Rope;30;9;9;647.977352142334;0
2;Rope;30;9;10;2103.2400131225586;0
2;Rope;30;9;11;1040.7707691192627;0
2;Rope;30;9;12;1560.1651668548584;0
2;Rope;30;9;13;1351.8784046173096;0
2;Rope;30;9;14;1447.8063583374023;0
2;Rope;30;9;15;1913.1646156311035;0
2;Rope;30;18;1;1267.3044204711914;0
2;Rope;30;18;2;847.8538990020752;0
2;Rope;30;18;3;1136.2640857696533;0
2;Rope;30;18;4;975.8260250091553;0
2;Rope;30;18;5;880.1205158233643;0
2;Rope;30;18;6;727.9620170593262;0
2;Rope;30;18;7;631.9658756256104;0
2;Rope;30;18;8;976.0560989379883;0
2;Rope;30;18;9;799.8781204223633;0
2;Rope;30;18;10;664.1480922698975;0
2;Rope;30;18;11;847.9373455047607;0
2;Rope;30;18;12;672.0736026763916;0
2;Rope;30;18;13;751.7085075378418;0
2;Rope;30;18;14;904.3169021606445;0
2;Rope;30;18;15;943.955659866333;0
2;Rope;90;9;1;1025.8567333221436;0
2;Rope;90;9;2;2016.0801410675049;0
2;Rope;90;9;3;1128.0548572540283;0
2;Rope;90;9;4;2743.886947631836;0
2;Rope;90;9;5;1712.0471000671387;0
2;Rope;90;9;6;2584.0301513671875;0
2;Rope;90;9;7;1311.9359016418457;0
2;Rope;90;9;8;1496.0505962371826;0
2;Rope;90;9;9;1784.0189933776855;0
2;Rope;90;9;10;1232.1231365203857;0
2;Rope;90;9;11;3247.8060722351074;0
2;Rope;90;9;12;1232.01584815979;0
2;Rope;90;9;13;3328.3326625823975;0
2;Rope;90;9;14;967.7648544311523;0
2;Rope;90;9;15;1384.0093612670898;0
2;Rope;90;18;1;1299.0760803222656;0
2;Rope;90;18;2;975.8996963500977;0
2;Rope;90;18;3;968.040943145752;0
2;Rope;90;18;4;1336.0106945037842;0
2;Rope;90;18;5;1279.8490524291992;0
2;Rope;90;18;6;959.9575996398926;0
2;Rope;90;18;7;1880.1474571228027;0
2;Rope;90;18;8;767.9831981658936;0
2;Rope;90;18;9;927.9980659484863;0
2;Rope;90;18;10;1288.0375385284424;0
2;Rope;90;18;11;1191.9751167297363;0
2;Rope;90;18;12;1615.8843040466309;0
2;Rope;90;18;13;1280.0838947296143;0
2;Rope;90;18;14;847.9607105255127;0
2;Rope;90;18;15;1176.1753559112549;0
2;Normal;30;9;1;1700.0596523284912;0
2;Normal;30;9;2;2696.0248947143555;1
2;Normal;30;9;3;2960.0846767425537;0
2;Normal;30;9;4;2464.001178741455;0
2;Normal;30;9;5;1272.0365524291992;0
2;Normal;30;9;6;1327.9712200164795;1
2;Normal;30;9;7;1799.877405166626;0
2;Normal;30;9;8;1776.0674953460693;0
2;Normal;30;9;9;1400.1166820526123;0
2;Normal;30;9;10;1887.9468441009521;0
2;Normal;30;9;11;1776.1046886444092;0
2;Normal;30;9;12;3127.979516983032;1
2;Normal;30;9;13;2727.712631225586;0
2;Normal;30;9;14;3624.3391036987305;3
2;Normal;30;9;15;2272.0515727996826;0
2;Normal;30;18;1;1626.4841556549072;0
2;Normal;30;18;2;1200.122356414795;0
2;Normal;30;18;3;1071.8801021575928;0
2;Normal;30;18;4;983.527421951294;0
2;Normal;30;18;5;864.4888401031494;0
2;Normal;30;18;6;1824.1126537322998;0
2;Normal;30;18;7;4423.8622188568115;1
2;Normal;30;18;8;1184.1328144073486;0
2;Normal;30;18;9;1855.912446975708;1
2;Normal;30;18;10;976.1343002319336;0
2;Normal;30;18;11;1112.112045288086;0
2;Normal;30;18;12;1735.8779907226562;0
2;Normal;30;18;13;1183.915615081787;0
2;Normal;30;18;14;1552.10280418396;0
2;Normal;30;18;15;1135.8904838562012;0
2;Normal;90;9;1;3163.2208824157715;0
2;Normal;90;9;2;4360.277414321899;1
2;Normal;90;9;3;1303.9460182189941;0
2;Normal;90;9;4;2632.1988105773926;0
2;Normal;90;9;5;1751.6701221466064;0
2;Normal;90;9;6;1976.1886596679688;0
2;Normal;90;9;7;3271.768808364868;0
2;Normal;90;9;8;2368.1797981262207;0
2;Normal;90;9;9;2815.9656524658203;0
2;Normal;90;9;10;3640.174388885498;0
2;Normal;90;9;11;2031.9297313690186;0
2;Normal;90;9;12;2007.9641342163086;0
2;Normal;90;9;13;1456.0267925262451;0
2;Normal;90;9;14;3663.950204849243;1
2;Normal;90;9;15;3040.215015411377;0
2;Normal;90;18;1;1081.6385746002197;0
2;Normal;90;18;2;1144.0222263336182;0
2;Normal;90;18;3;1200.0539302825928;0
2;Normal;90;18;4;1943.9072608947754;0
2;Normal;90;18;5;816.0572052001953;0
2;Normal;90;18;6;783.9479446411133;0
2;Normal;90;18;7;1152.0073413848877;0
2;Normal;90;18;8;1200.0007629394531;0
2;Normal;90;18;9;1032.0444107055664;0
2;Normal;90;18;10;863.9860153198242;0
2;Normal;90;18;11;1256.0346126556396;0
2;Normal;90;18;12;1295.9749698638916;0
2;Normal;90;18;13;1600.0146865844727;0
2;Normal;90;18;14;1216.0654067993164;0
2;Normal;90;18;15;1512.0010375976562;0
2;Bubble;30;9;1;1162.6007556915283;0
2;Bubble;30;9;2;1015.9177780151367;0
2;Bubble;30;9;3;1176.1748790740967;0
2;Bubble;30;9;4;1559.9784851074219;0
2;Bubble;30;9;5;1295.9721088409424;0
2;Bubble;30;9;6;744.055986404419;0
2;Bubble;30;9;7;887.9952430725098;0
2;Bubble;30;9;8;767.998456954956;0
2;Bubble;30;9;9;903.7542343139648;0
2;Bubble;30;9;10;1424.2007732391357;0
2;Bubble;30;9;11;1304.0177822113037;0
2;Bubble;30;9;12;1616.0099506378174;0
2;Bubble;30;9;13;1104.0441989898682;0
2;Bubble;30;9;14;959.9437713623047;0
2;Bubble;30;9;15;2080.0747871398926;0
2;Bubble;30;18;1;1073.7240314483643;0
2;Bubble;30;18;2;1112.015724182129;0
2;Bubble;30;18;3;719.9990749359131;0
2;Bubble;30;18;4;880.1717758178711;0
2;Bubble;30;18;5;759.8268985748291;0
2;Bubble;30;18;6;615.9837245941162;0
2;Bubble;30;18;7;584.036111831665;0
2;Bubble;30;18;8;1095.8776473999023;0
2;Bubble;30;18;9;920.0232028961182;0
2;Bubble;30;18;10;784.144401550293;0
2;Bubble;30;18;11;727.898359298706;0
2;Bubble;30;18;12;832.0350646972656;0
2;Bubble;30;18;13;583.9600563049316;0
2;Bubble;30;18;14;1032.0541858673096;0
2;Bubble;30;18;15;927.9522895812988;0
2;Bubble;90;9;1;1313.7924671173096;0
2;Bubble;90;9;2;2136.141300201416;0
2;Bubble;90;9;3;1063.216209411621;0
2;Bubble;90;9;4;1968.698501586914;0
2;Bubble;90;9;5;1951.9479274749756;0
2;Bubble;90;9;6;2264.0533447265625;0
2;Bubble;90;9;7;1768.0749893188477;0
2;Bubble;90;9;8;1144.0401077270508;0
2;Bubble;90;9;9;1487.931251525879;0
2;Bubble;90;9;10;1463.9644622802734;0
2;Bubble;90;9;11;1376.0204315185547;0
2;Bubble;90;9;12;991.9936656951904;0
2;Bubble;90;9;13;1824.1229057312012;0
2;Bubble;90;9;14;855.8683395385742;0
2;Bubble;90;9;15;1391.9832706451416;0
2;Bubble;90;18;1;1068.0427551269531;0
2;Bubble;90;18;2;808.0074787139893;0
2;Bubble;90;18;3;1199.9914646148682;0
2;Bubble;90;18;4;991.9865131378174;0
2;Bubble;90;18;5;928.0104637145996;0
2;Bubble;90;18;6;855.9324741363525;0
2;Bubble;90;18;7;1008.101224899292;0
2;Bubble;90;18;8;880.0280094146729;0
2;Bubble;90;18;9;943.9330101013184;0
2;Bubble;90;18;10;800.1363277435303;0
2;Bubble;90;18;11;1183.9489936828613;0
2;Bubble;90;18;12;1023.8962173461914;0
2;Bubble;90;18;13;888.0314826965332;0
2;Bubble;90;18;14;1040.0331020355225;0
2;Bubble;90;18;15;2095.581531524658;0
2;Rope;30;9;1;1278.275728225708;0
2;Rope;30;9;2;1199.9967098236084;0
2;Rope;30;9;3;791.966438293457;0
2;Rope;30;9;4;984.0312004089355;0
2;Rope;30;9;5;871.9985485076904;0
2;Rope;30;9;6;871.9291687011719;0
2;Rope;30;9;7;720.1199531555176;0
2;Rope;30;9;8;799.9908924102783;0
2;Rope;30;9;9;695.9855556488037;0
2;Rope;30;9;10;1008.0180168151855;0
2;Rope;30;9;11;832.0009708404541;0
2;Rope;30;9;12;1151.855707168579;0
2;Rope;30;9;13;872.1578121185303;0
2;Rope;30;9;14;743.9637184143066;0
2;Rope;30;9;15;1808.0096244812012;0
2;Rope;30;18;1;1034.9037647247314;0
2;Rope;30;18;2;944.6582794189453;0
2;Rope;30;18;3;943.9501762390137;0
2;Rope;30;18;4;848.0145931243896;0
2;Rope;30;18;5;808.0275058746338;0
2;Rope;30;18;6;687.3321533203125;0
2;Rope;30;18;7;792.6146984100342;0
2;Rope;30;18;8;1287.9388332366943;0
2;Rope;30;18;9;776.0772705078125;0
2;Rope;30;18;10;607.9099178314209;0
2;Rope;30;18;11;768.0041790008545;0
2;Rope;30;18;12;672.1022129058838;0
2;Rope;30;18;13;656.0113430023193;0
2;Rope;30;18;14;1040.0481224060059;0
2;Rope;30;18;15;615.9849166870117;0
2;Rope;90;9;1;955.3825855255127;0
2;Rope;90;9;2;2103.2650470733643;0
2;Rope;90;9;3;784.6970558166504;0
2;Rope;90;9;4;1759.979009628296;0
2;Rope;90;9;5;1576.0588645935059;0
2;Rope;90;9;6;1464.0052318572998;0
2;Rope;90;9;7;1320.0054168701172;0
2;Rope;90;9;8;1496.025562286377;0
2;Rope;90;9;9;2128.002882003784;1
2;Rope;90;9;10;2095.550298690796;0
2;Rope;90;9;11;1480.5409908294678;0
2;Rope;90;9;12;895.3945636749268;0
2;Rope;90;9;13;2232.649326324463;0
2;Rope;90;9;14;975.914716720581;0
2;Rope;90;9;15;1479.1958332061768;0
2;Rope;90;18;1;910.9079837799072;0
2;Rope;90;18;2;1082.1163654327393;0
2;Rope;90;18;3;837.9020690917969;0
2;Rope;90;18;4;608.0310344696045;0
2;Rope;90;18;5;663.6340618133545;0
2;Rope;90;18;6;784.1887474060059;0
2;Rope;90;18;7;943.6159133911133;0
2;Rope;90;18;8;1056.5423965454102;1
2;Rope;90;18;9;648.0038166046143;0
2;Rope;90;18;10;903.9075374603271;0
2;Rope;90;18;11;743.9017295837402;0
2;Rope;90;18;12;1256.2003135681152;0
2;Rope;90;18;13;1016.0119533538818;0
2;Rope;90;18;14;1432.1234226226807;0
2;Rope;90;18;15;1471.8689918518066;0
3;Normal;30;9;1;4030.9484004974365;1
3;Normal;30;9;2;2199.838161468506;1
3;Normal;30;9;3;1736.1273765563965;0
3;Normal;30;9;4;2519.9880599975586;0
3;Normal;30;9;5;2520.01953125;0
3;Normal;30;9;6;1191.7400360107422;0
3;Normal;30;9;7;2136.289358139038;0
3;Normal;30;9;8;1511.810302734375;0
3;Normal;30;9;9;1511.9960308074951;0
3;Normal;30;9;10;2744.133472442627;0
3;Normal;30;9;11;2615.9920692443848;0
3;Normal;30;9;12;1840.0683403015137;0
3;Normal;30;9;13;2111.987352371216;0
3;Normal;30;9;14;2335.876703262329;0
3;Normal;30;9;15;2584.129810333252;0
3;Normal;30;18;1;1622.2953796386719;0
3;Normal;30;18;2;1200.021505355835;0
3;Normal;30;18;3;1104.006290435791;0
3;Normal;30;18;4;1279.999017715454;0
3;Normal;30;18;5;935.9376430511475;0
3;Normal;30;18;6;1031.9404602050781;0
3;Normal;30;18;7;840.1188850402832;0
3;Normal;30;18;8;1648.090124130249;0
3;Normal;30;18;9;1199.965238571167;0
3;Normal;30;18;10;879.7755241394043;0
3;Normal;30;18;11;959.9874019622803;0
3;Normal;30;18;12;1528.17964553833;0
3;Normal;30;18;13;1031.83913230896;0
3;Normal;30;18;14;1504.3346881866455;0
3;Normal;30;18;15;903.8727283477783;0
3;Normal;90;9;1;1207.195520401001;0
3;Normal;90;9;2;3240.0474548339844;0
3;Normal;90;9;3;3408.048152923584;1
3;Normal;90;9;4;2951.916217803955;0
3;Normal;90;9;5;2440.061569213867;0
3;Normal;90;9;6;2047.865867614746;0
3;Normal;90;9;7;3023.9527225494385;0
3;Normal;90;9;8;1984.1814041137695;0
3;Normal;90;9;9;2127.880573272705;0
3;Normal;90;9;10;2544.198989868164;0
3;Normal;90;9;11;2839.940071105957;0
3;Normal;90;9;12;1367.8245544433594;0
3;Normal;90;9;13;2320.0135231018066;0
3;Normal;90;9;14;2376.0299682617188;0
3;Normal;90;9;15;2176.1486530303955;0
3;Normal;90;18;1;1943.7682628631592;0
3;Normal;90;18;2;1239.8786544799805;0
3;Normal;90;18;3;1007.9517364501953;0
3;Normal;90;18;4;943.94850730896;0
3;Normal;90;18;5;1056.0939311981201;0
3;Normal;90;18;6;1287.8913879394531;0
3;Normal;90;18;7;1184.002161026001;0
3;Normal;90;18;8;1488.0449771881104;0
3;Normal;90;18;9;1168.0896282196045;0
3;Normal;90;18;10;944.0517425537109;0
3;Normal;90;18;11;1087.8000259399414;0
3;Normal;90;18;12;1015.8438682556152;0
3;Normal;90;18;13;1120.2278137207031;0
3;Normal;90;18;14;1088.0930423736572;0
3;Normal;90;18;15;1719.862461090088;0
3;Bubble;30;9;1;1319.474458694458;0
3;Bubble;30;9;2;1824.1236209869385;0
3;Bubble;30;9;3;863.8637065887451;0
3;Bubble;30;9;4;951.9951343536377;0
3;Bubble;30;9;5;712.0852470397949;0
3;Bubble;30;9;6;656.076192855835;0
3;Bubble;30;9;7;639.965295791626;0
3;Bubble;30;9;8;912.0385646820068;0
3;Bubble;30;9;9;807.67822265625;0
3;Bubble;30;9;10;1392.338752746582;0
3;Bubble;30;9;11;903.8791656494141;0
3;Bubble;30;9;12;864.1493320465088;0
3;Bubble;30;9;13;1183.9244365692139;0
3;Bubble;30;9;14;936.0382556915283;0
3;Bubble;30;9;15;1479.647159576416;0
3;Bubble;30;18;1;1771.1317539215088;0
3;Bubble;30;18;2;1183.896541595459;0
3;Bubble;30;18;3;784.1436862945557;0
3;Bubble;30;18;4;775.8219242095947;0
3;Bubble;30;18;5;824.2034912109375;0
3;Bubble;30;18;6;679.9643039703369;0
3;Bubble;30;18;7;655.8692455291748;0
3;Bubble;30;18;8;1104.146957397461;0
3;Bubble;30;18;9;1303.9045333862305;0
